iter	Passed	Remaining
244	299	924
245	300	921
246	301	919
247	302	916
248	303	914
249	304	912
250	305	910
251	306	908
252	307	907
253	308	906
254	309	904
255	310	902
256	311	899
257	312	898
258	313	897
259	314	895
260	315	893
261	316	891
262	317	889
263	318	886
264	319	884
265	319	882
266	320	880
267	321	878
268	322	877
269	323	875
270	325	874
271	326	872
272	327	871
273	328	869
274	329	867
275	330	865
276	330	863
277	331	861
278	332	859
279	333	857
280	334	855
281	335	853
282	336	851
283	337	850
284	338	848
285	339	846
286	339	844
287	340	842
288	341	840
289	342	838
290	343	837
291	344	835
292	345	833
293	346	831
294	347	829
295	347	827
296	348	825
297	349	823
298	350	821
299	351	820
300	353	819
301	353	818
302	354	816
303	355	814
304	356	812
305	357	811
306	358	809
307	359	808
308	360	806
309	361	804
310	362	802
311	362	800
312	363	798
313	364	796
314	365	794
315	366	792
316	367	792
317	368	790
318	369	788
319	370	786
320	371	785
321	372	783
322	373	781
323	373	780
324	374	778
325	375	776
326	376	774
327	377	773
328	378	771
329	379	770
330	380	768
331	381	766
332	382	765
333	383	763
334	383	762
335	384	760
336	385	758
337	387	758
338	388	757
339	389	755
340	390	753
341	390	752
342	391	750
343	392	749
344	394	748
345	394	746
346	396	745
347	398	746
348	399	745
349	401	744
350	402	743
351	403	742
352	404	740
353	405	739
354	406	737
355	407	736
356	407	734
357	408	733
358	409	731
359	411	730
360	412	730
361	413	729
362	414	727
363	415	726
364	416	724
365	417	723
366	418	721
367	419	720
368	420	718
369	420	716
370	421	714
371	422	712
372	423	711
373	424	709
374	424	708
375	425	706
376	426	705
377	427	703
378	428	701
379	429	700
380	429	698
381	430	696
382	431	695
383	432	693
384	433	691
385	433	690
386	434	688
387	435	686
388	436	685
389	436	683
390	437	681
391	438	680
392	439	678
393	440	676
394	441	675
395	442	674
396	443	673
397	444	671
398	445	670
399	445	668
400	446	667
401	447	665
402	448	664
403	449	662
404	449	660
405	450	659
406	451	657
407	452	656
408	452	654
409	453	652
410	454	651
411	455	649
412	456	648
413	457	647
414	458	646
415	459	644
416	460	643
417	460	641
418	461	640
419	462	638
420	463	637
421	463	635
422	464	633
423	465	632
424	466	630
425	467	629
426	467	627
427	468	626
428	469	624
429	470	623
430	470	621
431	472	620
432	472	619
433	473	617
434	474	616
435	475	614
436	476	613
437	477	612
438	478	610
439	478	609
440	479	607
441	480	606
442	481	605
443	481	603
444	482	602
445	483	600
446	484	599
447	485	597
448	486	597
449	487	595
450	488	594
451	489	593
452	490	592
453	491	591
454	492	590
455	494	589
456	495	588
457	496	587
458	497	586
459	498	584
460	499	583
461	499	582
462	501	581
463	502	580
464	504	579
465	505	578
466	505	577
467	506	575
468	507	574
469	508	573
470	509	572
471	510	570
472	511	569
473	512	568
474	513	567
475	514	565
476	514	564
477	515	563
478	517	562
479	518	561
480	519	560
481	520	558
482	521	557
483	522	556
484	523	555
485	524	555
486	525	553
487	526	552
488	527	551
489	528	549
490	528	548
491	529	546
492	530	545
493	531	544
494	532	543
495	533	542
496	534	541
497	535	539
498	536	538
499	537	537
500	538	536
501	539	534
502	539	533
503	540	532
504	541	530
505	542	529
506	542	527
507	543	526
508	544	525
509	545	523
510	546	522
511	547	521
512	548	520
513	549	519
514	550	518
515	551	517
516	552	516
517	553	514
518	553	513
519	554	512
520	555	510
521	556	509
522	556	507
523	557	506
524	558	505
525	559	503
526	559	502
527	560	501
528	561	500
529	562	498
530	563	497
531	564	496
532	565	495
533	566	494
534	567	493
535	568	491
536	568	490
537	569	489
538	570	487
539	571	486
540	571	485
541	572	483
542	573	482
543	574	481
544	574	479
545	576	479
546	577	478
547	578	477
548	579	475
549	580	474
550	581	473
551	582	472
552	583	471
553	584	470
554	585	469
555	586	468
556	586	466
557	587	465
558	588	464
559	589	462
560	590	461
561	591	460
562	592	459
563	593	458
564	594	457
565	595	456
566	596	455
567	597	454
568	597	452
569	598	451
570	599	450
571	600	449
572	600	447
573	601	446
574	602	445
575	603	444
576	604	442
577	604	441
578	605	440
579	607	439
580	608	438
581	608	437
582	609	436
583	610	435
584	611	433
585	612	432
586	613	431
587	614	430
588	614	429
589	615	427
590	616	426
591	617	425
592	617	424
593	618	422
594	619	421
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	625	415
601	626	414
602	627	413
603	628	412
604	629	410
605	630	409
606	631	408
607	631	407
608	632	406
609	633	404
610	633	403
611	634	402
612	635	401
613	636	400
614	637	399
615	638	397
616	639	396
617	639	395
618	640	394
619	641	393
620	642	392
621	643	390
622	643	389
623	644	388
624	645	387
625	646	386
626	646	384
627	647	383
628	648	382
629	649	381
630	650	380
631	650	378
632	651	377
633	652	376
634	653	375
635	654	374
636	655	373
637	655	372
638	656	371
639	657	369
640	658	368
641	659	367
642	659	366
643	660	365
644	661	364
645	662	362
646	662	361
647	663	360
648	664	359
649	665	358
650	666	357
651	667	356
652	668	355
653	669	354
654	670	353
655	671	352
656	672	351
657	673	350
658	674	348
659	675	347
660	675	346
661	676	345
662	677	344
663	678	343
664	678	341
665	679	340
666	680	339
667	681	338
668	682	337
669	683	336
670	684	335
671	685	334
672	686	333
673	687	332
674	688	331
675	689	330
676	689	329
677	690	327
678	691	326
679	692	325
680	692	324
681	693	323
682	694	322
683	695	321
684	696	320
685	697	319
686	698	318
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	702	311
693	703	310
694	704	309
695	705	308
696	706	306
697	706	305
698	707	304
699	708	303
700	708	302
701	709	301
702	710	300
703	712	299
704	713	298
705	713	297
706	714	296
707	715	295
708	716	293
709	716	292
710	717	291
711	718	290
712	719	289
713	720	288
714	720	287
715	721	286
716	722	285
717	722	283
718	723	282
719	724	281
720	725	280
721	726	279
722	727	278
723	727	277
724	728	276
725	729	275
726	730	274
727	730	273
728	731	272
729	732	270
730	733	269
731	734	268
732	734	267
733	735	266
734	736	265
735	737	264
736	738	263
737	738	262
738	739	261
739	740	260
740	741	259
741	743	258
742	745	257
743	746	256
744	748	256
745	749	255
746	750	254
747	750	252
748	751	251
749	752	250
750	753	249
751	754	248
752	755	247
753	756	246
754	757	245
755	758	244
756	759	243
757	761	242
758	762	241
759	763	240
760	764	239
761	764	238
762	765	237
763	766	236
764	767	235
765	768	234
766	769	233
767	769	232
768	770	231
769	771	230
770	772	229
771	773	228
772	774	227
773	775	226
774	776	225
775	777	224
776	778	223
777	779	222
778	780	221
779	781	220
780	781	219
781	782	218
782	783	217
783	784	216
784	785	215
785	786	214
786	787	213
787	788	212
788	789	211
789	790	210
790	791	209
791	791	207
792	792	206
793	793	205
794	794	204
795	795	203
796	796	202
797	796	201
798	797	200
799	798	199
800	798	198
801	799	197
802	801	196
803	802	195
804	803	194
805	804	193
806	805	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	810	185
814	811	184
815	812	183
816	812	182
817	813	181
818	814	179
819	815	178
820	816	178
821	817	177
822	818	176
823	819	175
824	820	174
825	821	172
826	822	171
827	823	170
828	823	169
829	824	168
830	825	167
831	826	166
832	827	165
833	827	164
834	828	163
835	829	162
836	830	161
837	831	160
838	832	159
839	833	158
840	834	157
841	835	156
842	836	155
843	837	154
844	838	153
845	839	152
846	840	151
847	841	150
848	842	149
849	843	148
850	844	147
851	845	146
852	846	145
853	848	145
854	850	144
855	851	143
856	853	142
857	854	141
858	855	140
859	857	139
860	858	138
861	859	137
862	860	136
863	862	135
864	863	134
865	865	133
866	865	132
867	867	131
868	868	130
869	869	129
870	869	128
871	870	127
872	871	126
873	873	125
874	873	124
875	874	123
876	876	122
877	877	121
878	878	120
879	879	119
880	880	118
881	882	118
882	883	117
883	884	116
884	885	115
885	886	114
886	887	113
887	888	112
888	889	111
889	891	110
890	893	109
891	894	108
892	895	107
893	896	106
894	897	105
895	898	104
896	899	103
897	900	102
898	901	101
899	902	100
900	903	99
901	905	98
902	907	97
903	909	96
904	910	95
905	911	94
906	913	93
907	914	92
908	915	91
909	916	90
910	917	89
911	919	88
912	921	87
913	923	86
914	924	85
915	926	84
916	928	83
917	929	82
918	929	81
919	930	80
920	931	79
921	933	78
922	934	77
923	936	76
924	937	75
925	938	74
926	938	73
927	940	72
928	941	71
929	942	70
930	943	69
931	944	68
932	945	67
933	946	66
934	947	65
935	948	64
936	949	63
937	951	62
938	953	61
939	954	60
940	956	59
941	958	58
942	959	58
943	961	57
944	963	56
945	966	55
946	968	54
947	971	53
948	973	52
949	974	51
950	975	50
951	977	49
952	979	48
953	982	47
954	983	46
955	985	45
956	986	44
957	987	43
958	989	42
959	990	41
960	994	40
961	998	39
962	1000	38
963	1002	37
964	1003	36
965	1005	35
966	1006	34
967	1008	33
968	1010	32
969	1013	31
970	1015	30
971	1017	29
972	1019	28
973	1020	27
974	1021	26
975	1023	25
976	1024	24
977	1028	23
978	1029	22
979	1031	21
980	1032	20
981	1033	18
982	1035	17
983	1036	16
984	1038	15
985	1044	14
986	1045	13
987	1047	12
988	1048	11
989	1050	10
990	1054	9
991	1058	8
992	1060	7
993	1063	6
994	1065	5
995	1067	4
996	1068	3
997	1069	2
998	1073	1
999	1074	0
