iter	Passed	Remaining
582	631	451
583	632	450
584	633	449
585	633	447
586	634	446
587	635	444
588	635	443
589	636	442
590	636	440
591	637	439
592	637	437
593	638	436
594	639	434
595	639	433
596	640	432
597	640	430
598	641	429
599	641	427
600	642	426
601	643	425
602	644	424
603	644	422
604	645	421
605	645	419
606	646	418
607	647	417
608	647	415
609	648	414
610	648	413
611	649	411
612	649	410
613	650	408
614	651	407
615	651	406
616	652	404
617	653	403
618	653	402
619	654	400
620	654	399
621	655	398
622	656	397
623	656	395
624	657	394
625	658	393
626	658	391
627	659	390
628	660	389
629	660	388
630	661	386
631	662	385
632	663	384
633	663	383
634	664	382
635	665	380
636	666	379
637	666	378
638	667	377
639	668	375
640	668	374
641	669	373
642	670	372
643	671	370
644	671	369
645	672	368
646	673	367
647	674	366
648	674	364
649	675	363
650	676	362
651	676	361
652	677	360
653	678	358
654	679	357
655	679	356
656	680	355
657	681	353
658	681	352
659	682	351
660	683	350
661	683	349
662	684	347
663	685	346
664	685	345
665	686	344
666	687	343
667	688	341
668	688	340
669	689	339
670	690	338
671	690	337
672	691	336
673	692	334
674	693	333
675	693	332
676	694	331
677	695	330
678	696	329
679	696	327
680	697	326
681	698	325
682	698	324
683	699	323
684	699	321
685	700	320
686	701	319
687	702	318
688	702	317
689	703	316
690	704	314
691	705	313
692	706	312
693	706	311
694	707	310
695	708	309
696	709	308
697	709	307
698	710	305
699	711	304
700	711	303
701	712	302
702	713	301
703	713	300
704	714	298
705	714	297
706	715	296
707	716	295
708	716	294
709	717	292
710	717	291
711	718	290
712	718	289
713	719	288
714	720	287
715	720	285
716	721	284
717	722	283
718	722	282
719	723	281
720	724	280
721	724	279
722	725	277
723	725	276
724	726	275
725	726	274
726	727	273
727	728	272
728	728	270
729	729	269
730	729	268
731	730	267
732	731	266
733	732	265
734	732	264
735	733	263
736	733	261
737	734	260
738	735	259
739	735	258
740	736	257
741	736	256
742	737	255
743	738	253
744	738	252
745	739	251
746	739	250
747	740	249
748	741	248
749	741	247
750	742	246
751	743	245
752	743	243
753	744	242
754	745	241
755	745	240
756	747	239
757	747	238
758	748	237
759	749	236
760	750	235
761	750	234
762	751	233
763	752	232
764	752	231
765	753	230
766	754	229
767	754	228
768	755	226
769	756	225
770	757	224
771	757	223
772	758	222
773	759	221
774	760	220
775	760	219
776	762	218
777	763	217
778	764	216
779	765	215
780	765	214
781	766	213
782	767	212
783	768	211
784	768	210
785	769	209
786	770	208
787	771	207
788	771	206
789	772	205
790	773	204
791	774	203
792	775	202
793	775	201
794	776	200
795	777	199
796	778	198
797	779	197
798	779	196
799	780	195
800	781	194
801	781	193
802	782	191
803	783	190
804	784	189
805	784	188
806	785	187
807	786	186
808	787	185
809	787	184
810	788	183
811	789	182
812	790	181
813	790	180
814	791	179
815	792	178
816	793	177
817	793	176
818	794	175
819	795	174
820	795	173
821	796	172
822	797	171
823	798	170
824	798	169
825	799	168
826	800	167
827	800	166
828	801	165
829	802	164
830	803	163
831	803	162
832	804	161
833	804	160
834	805	159
835	805	158
836	806	157
837	807	156
838	807	155
839	808	153
840	808	152
841	809	151
842	810	150
843	810	149
844	811	148
845	812	147
846	812	146
847	813	145
848	813	144
849	814	143
850	814	142
851	815	141
852	816	140
853	816	139
854	817	138
855	817	137
856	818	136
857	819	135
858	819	134
859	820	133
860	821	132
861	821	131
862	822	130
863	822	129
864	823	128
865	824	127
866	824	126
867	825	125
868	825	124
869	826	123
870	826	122
871	827	121
872	828	120
873	828	119
874	829	118
875	830	117
876	830	116
877	831	115
878	832	114
879	832	113
880	833	112
881	834	111
882	835	110
883	835	109
884	836	108
885	837	107
886	837	106
887	838	105
888	839	104
889	840	103
890	840	102
891	841	101
892	842	100
893	842	99
894	843	98
895	844	97
896	845	97
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	850	91
903	850	90
904	851	89
905	852	88
906	853	87
907	854	86
908	854	85
909	856	84
910	856	83
911	857	82
912	858	81
913	859	80
914	860	79
915	861	78
916	862	78
917	863	77
918	863	76
919	864	75
920	865	74
921	866	73
922	867	72
923	868	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	873	64
931	874	63
932	875	62
933	876	61
934	876	60
935	877	60
936	878	59
937	879	58
938	880	57
939	881	56
940	881	55
941	882	54
942	883	53
943	884	52
944	885	51
945	885	50
946	886	49
947	887	48
948	888	47
949	889	46
950	890	45
951	891	44
952	891	43
953	892	43
954	893	42
955	893	41
956	894	40
957	894	39
958	895	38
959	895	37
960	896	36
961	897	35
962	897	34
963	898	33
964	899	32
965	900	31
966	900	30
967	901	29
968	902	28
969	902	27
970	903	26
971	904	26
972	904	25
973	905	24
974	905	23
975	906	22
976	907	21
977	907	20
978	908	19
979	909	18
980	909	17
981	910	16
982	910	15
983	911	14
984	912	13
985	912	12
986	913	12
987	913	11
988	914	10
989	914	9
990	915	8
991	916	7
992	916	6
993	917	5
994	918	4
995	918	3
996	919	2
997	920	1
998	920	0
999	921	0
